Time,Fish,Bear
2133,25,20
2134,25,20
2135,25,19
2136,25,19
2137,25,20
2138,25,20
2139,25,20
2140,25,20
2141,25,20
2142,25,20
2143,25,20
2144,25,20
2145,25,20
2146,25,20
2147,25,20
2148,25,20
2149,25,20
2150,25,21
2151,25,21
2152,26,21
2153,26,21
2154,26,21
2155,26,21
2156,26,21
2157,26,21
2158,26,21
2159,26,21
2160,26,21
2161,26,21
2162,26,21
2163,26,21
2164,26,21
2165,26,21
2166,26,21
2167,26,21
2168,26,21
2169,26,21
2170,26,21
2171,26,21
2172,26,22
2173,26,22
2174,26,22
2175,26,22
2176,26,22
2177,26,22
2178,26,22
2179,26,22
2180,26,22
2181,26,22
2182,26,22
2183,27,22
2184,27,21
2185,27,21
2186,27,21
2187,27,21
2188,27,21
2189,27,21
2190,27,21
2191,27,21
2192,27,21
2193,27,21
2194,27,21
2195,27,21
2196,27,21
2197,27,20
2198,27,20
2199,27,20
2200,27,21
2201,28,21
2202,28,21
2203,28,21
2204,28,21
2205,28,21
2206,28,21
2207,28,21
2208,28,21
2209,28,21
2210,28,21
2211,28,21
2212,28,21
2213,28,21
2214,28,21
2215,28,21
2216,28,21
2217,28,21
2218,28,21
2219,28,21
2220,28,21
2221,28,21
2222,28,21
2223,28,21
2224,28,21
2225,28,22
2226,28,22
2227,28,22
2228,28,22
2229,28,22
2230,28,22
2231,28,22
2232,28,22
2233,28,22
2234,28,22
2235,27,22
2236,27,22
2237,27,22
2238,27,22
2239,27,22
2240,27,22
2241,27,21
2242,27,21
2243,27,21
2244,27,21
2245,27,21
2246,27,21
2247,27,21
2248,28,21
2249,28,21
2250,28,21
2251,28,21
2252,28,21
2253,28,21
2254,28,21
2255,28,21
2256,28,21
2257,28,21
2258,28,21
2259,28,21
2260,28,21
2261,28,21
2262,28,21
2263,28,22
2264,28,22
2265,28,22
2266,28,22
2267,28,22
2268,28,22
2269,28,22
2270,28,22
2271,27,22
2272,27,22
2273,27,22
2274,26,22
2275,26,22
2276,26,22
2277,26,22
2278,26,22
2279,26,22
2280,26,22
2281,26,22
2282,27,22
2283,27,22
2284,27,22
2285,27,22
2286,27,22
2287,27,22
2288,27,22
2289,27,22
2290,27,22
2291,27,22
2292,27,22
2293,27,22
2294,27,22
2295,27,23
2296,27,24
2297,27,24
2298,27,24
2299,27,24
2300,27,24
2301,27,24
2302,27,24
2303,27,24
2304,27,24
2305,27,24
2306,27,24
2307,27,24
2308,27,24
2309,27,24
2310,27,24
2311,27,24
2312,27,24
2313,27,24
2314,27,24
2315,27,24
2316,27,24
2317,28,24
2318,28,24
2319,28,24
2320,28,24
2321,28,24
2322,28,24
2323,28,25
2324,28,25
2325,28,25
2326,28,25
2327,28,25
2328,28,25
2329,28,25
2330,28,25
2331,28,25
2332,28,25
2333,28,25
2334,28,26
2335,28,26
2336,28,26
2337,28,26
2338,28,26
2339,28,26
2340,28,26
2341,29,26
2342,29,26
2343,29,26
2344,29,25
2345,29,25
2346,29,25
2347,29,25
2348,29,25
2349,29,25
2350,29,25
2351,29,25
2352,28,25
2353,28,25
2354,28,25
2355,27,26
2356,27,26
2357,27,26
2358,27,26
2359,27,26
2360,27,26
2361,27,26
2362,27,26
2363,27,25
2364,27,25
2365,27,25
2366,27,25
2367,27,25
2368,27,26
2369,26,26
2370,26,26
2371,26,26
2372,26,26
2373,25,26
2374,25,26
2375,25,26
2376,25,26
2377,26,26
2378,26,26
2379,26,26
2380,26,26
2381,26,26
2382,26,26
2383,26,26
2384,26,26
2385,26,26
2386,26,26
2387,26,26
2388,26,25
2389,26,25
2390,26,25
2391,26,25
2392,26,25
2393,26,25
2394,26,25
2395,26,25
2396,26,26
2397,26,26
2398,26,26
2399,26,26
2400,26,26
2401,26,26
2402,26,26
2403,26,26
2404,26,27
2405,25,27
2406,25,27
2407,24,27
2408,24,27
2409,24,27
2410,24,28
2411,24,28
2412,24,28
2413,24,28
2414,24,28
2415,24,28
2416,24,28
2417,24,28
2418,24,28
2419,24,29
2420,24,29
2421,24,29
2422,24,29
2423,24,29
2424,24,30
2425,24,30
2426,24,30
2427,24,30
2428,24,30
2429,24,30
2430,24,30
2431,23,30
2432,23,30
2433,23,30
2434,23,30
2435,23,30
2436,23,30
2437,23,30
2438,23,30
2439,23,30
2440,23,30
2441,23,30
2442,23,30
2443,23,30
2444,23,30
2445,23,30
2446,23,29
2447,23,29
2448,23,29
2449,23,29
2450,23,29
2451,22,29
2452,22,30
2453,22,30
2454,22,30
2455,22,30
2456,22,30
2457,22,30
2458,22,30
2459,22,30
2460,22,30
2461,22,30
2462,22,30
2463,22,30
2464,22,29
2465,22,29
2466,22,29
2467,22,29
2468,22,29
2469,23,29
2470,23,29
2471,23,29
2472,23,29
2473,23,29
2474,23,29
2475,23,29
2476,23,29
2477,23,29
2478,23,29
2479,23,29
2480,23,29
2481,23,29
2482,23,29
2483,23,29
2484,22,29
2485,22,29
2486,23,29
2487,23,28
2488,23,27
2489,23,27
2490,23,27
2491,23,27
2492,23,27
2493,23,27
2494,23,27
2495,23,27
2496,23,27
2497,23,27
2498,24,27
2499,24,26
